Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    PARENTHESIS_CLOSE reduce using rule 40 (CD -> V S VA .)
    LESS_THAN       reduce using rule 40 (CD -> V S VA .)


state 90

    (42) CD -> VA S VA .

    PARENTHESIS_CLOSE reduce using rule 42 (CD -> VA S VA .)
    LESS_THAN       reduce using rule 42 (CD -> VA S VA .)


state 91

    (41) CD -> VA S V .

    PARENTHESIS_CLOSE reduce using rule 41 (CD -> VA S V .)
    LESS_THAN       reduce using rule 41 (CD -> VA S V .)


state 92

    (31) VA -> NUMBER DOT NUMBER .

    EQUAL           reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    GREATER_THAN    reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    LESS_THAN       reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    GREATER_OR_EQUAL reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    LESS_OR_EQUAL   reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    NOT_EQUAL       reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    SUBTRACTION     reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    INTEGER_TYPE    reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    BOOLEAN_TYPE    reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    DECIMAL_TYPE    reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    STRING_TYPE     reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    IF              reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    VARIABLE        reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    FOR             reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    $end            reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    RETURN          reduce using rule 31 (VA -> NUMBER DOT NUMBER .)
    PARENTHESIS_CLOSE reduce using rule 31 (VA -> NUMBER DOT NUMBER .)


state 93

    (34) VA -> QUOTATION_MARKS V QUOTATION_MARKS .

    EQUAL           reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    GREATER_THAN    reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    LESS_THAN       reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    GREATER_OR_EQUAL reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    LESS_OR_EQUAL   reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    NOT_EQUAL       reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    SUBTRACTION     reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    INTEGER_TYPE    reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    BOOLEAN_TYPE    reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    DECIMAL_TYPE    reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    STRING_TYPE     reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    IF              reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    VARIABLE        reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    FOR             reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    $end            reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    RETURN          reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)
    PARENTHESIS_CLOSE reduce using rule 34 (VA -> QUOTATION_MARKS V QUOTATION_MARKS .)


state 94

    (62) GCF -> F PA CDF PC MY . C MN BLOCK_CODE
    (63) GCF -> F PA CDF PC MY . MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (73) MN -> . LESS_OR_EQUAL
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (65) F -> . FOR

  ! shift/reduce conflict for LESS_OR_EQUAL resolved as shift
    LESS_OR_EQUAL   shift and go to state 85
    SUBTRACTION     shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! LESS_OR_EQUAL   [ reduce using rule 74 (EMPTY -> .) ]

    F                              shift and go to state 12
    C                              shift and go to state 109
    MN                             shift and go to state 110
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    TD                             shift and go to state 86
    CN                             shift and go to state 11

state 95

    (66) CDF -> NUMBER SE NUMBER . SE O
    (67) SE -> . PIPE

    PIPE            shift and go to state 71

    SE                             shift and go to state 111

state 96

    (16) PRINT -> SUBTRACTION MA VAP ME SUBTRACTION . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    BLOCK_CODE                     shift and go to state 112
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 97

    (22) FR -> TD V ME . PR MA
    (23) FR -> TD V ME . MA
    (58) PR -> . V
    (60) MA -> . GREATER_THAN
    (28) V -> . VARIABLE

    GREATER_THAN    shift and go to state 28
    VARIABLE        shift and go to state 19

    V                              shift and go to state 33
    PR                             shift and go to state 113
    MA                             shift and go to state 114

state 98

    (49) GF -> TD V ME PR MA MY . C RT MN BLOCK_CODE
    (51) GF -> TD V ME PR MA MY . RT MN BLOCK_CODE
    (8) C -> . GV
    (9) C -> . GC
    (10) C -> . GCF
    (11) C -> . PRINT
    (12) C -> . EMPTY
    (61) RT -> . RETURN V
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (65) F -> . FOR

  ! shift/reduce conflict for RETURN resolved as shift
    RETURN          shift and go to state 101
    SUBTRACTION     shift and go to state 13
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    FOR             shift and go to state 20

  ! RETURN          [ reduce using rule 74 (EMPTY -> .) ]

    TD                             shift and go to state 86
    C                              shift and go to state 115
    RT                             shift and go to state 116
    GV                             shift and go to state 80
    GC                             shift and go to state 81
    GCF                            shift and go to state 82
    PRINT                          shift and go to state 83
    EMPTY                          shift and go to state 84
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 99

    (53) GF -> TD V ME MA MY C . RT MN BLOCK_CODE
    (61) RT -> . RETURN V

    RETURN          shift and go to state 101

    RT                             shift and go to state 117

state 100

    (55) GF -> TD V ME MA MY RT . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 118

state 101

    (61) RT -> RETURN . V
    (28) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 119

state 102

    (50) GF -> V ME PR MA MY C . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 120

state 103

    (52) GF -> V ME PR MA MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 121
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 104

    (54) GF -> V ME MA MY C MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    V                              shift and go to state 10
    BLOCK_CODE                     shift and go to state 122
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 105

    (56) GF -> V ME MA MY MN BLOCK_CODE .

    $end            reduce using rule 56 (GF -> V ME MA MY MN BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 56 (GF -> V ME MA MY MN BLOCK_CODE .)
    RETURN          reduce using rule 56 (GF -> V ME MA MY MN BLOCK_CODE .)


state 106

    (13) GV -> TD V . I VA BLOCK_CODE
    (14) GV -> TD V . BLOCK_CODE
    (29) I -> . ASSIGNMENT
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    ASSIGNMENT      shift and go to state 32
    SUBTRACTION     shift and go to state 13
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    I                              shift and go to state 29
    BLOCK_CODE                     shift and go to state 30
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 107

    (35) GC -> CN PA CD PC MY C . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 123

state 108

    (36) GC -> CN PA CD PC MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    CN                             shift and go to state 11
    BLOCK_CODE                     shift and go to state 124
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    F                              shift and go to state 12

state 109

    (62) GCF -> F PA CDF PC MY C . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 125

state 110

    (63) GCF -> F PA CDF PC MY MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    F                              shift and go to state 12
    BLOCK_CODE                     shift and go to state 126
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11

state 111

    (66) CDF -> NUMBER SE NUMBER SE . O
    (68) O -> . SUBTRACTION
    (69) O -> . ADDITION

    SUBTRACTION     shift and go to state 128
    ADDITION        shift and go to state 129

    O                              shift and go to state 127

state 112

    (16) PRINT -> SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE .

    $end            reduce using rule 16 (PRINT -> SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 16 (PRINT -> SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE .)
    RETURN          reduce using rule 16 (PRINT -> SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE .)


state 113

    (22) FR -> TD V ME PR . MA
    (60) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 28

    MA                             shift and go to state 130

state 114

    (23) FR -> TD V ME MA .

    LESS_THAN       reduce using rule 23 (FR -> TD V ME MA .)


state 115

    (49) GF -> TD V ME PR MA MY C . RT MN BLOCK_CODE
    (61) RT -> . RETURN V

    RETURN          shift and go to state 101

    RT                             shift and go to state 131

state 116

    (51) GF -> TD V ME PR MA MY RT . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 132

state 117

    (53) GF -> TD V ME MA MY C RT . MN BLOCK_CODE
    (73) MN -> . LESS_OR_EQUAL

    LESS_OR_EQUAL   shift and go to state 85

    MN                             shift and go to state 133

state 118

    (55) GF -> TD V ME MA MY RT MN . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

